author_id;author_name;institution;country;continent;paper_id;paper_title;paper_year;;;;
a058;Peter K. Sorger;Harvard Medical School;United States;North America;10;Cell2Cell: Explorative Cell Interaction Analysis in Multi-Volumetric Tissue Data;2024;;;;
a022;Hanspeter Pfister;Harvard University;United States;North America;10;Cell2Cell: Explorative Cell Interaction Analysis in Multi-Volumetric Tissue Data;2024;;;;
a039;Johanna Beyer;Harvard University;United States;North America;10;Cell2Cell: Explorative Cell Interaction Analysis in Multi-Volumetric Tissue Data;2024;;;;
a061;Robert Krüger;New York University (NYU);United States;North America;10;Cell2Cell: Explorative Cell Interaction Analysis in Multi-Volumetric Tissue Data;2024;;;;
a052;Matthew Kay;Northwestern University;United States;North America;14;VMC: A Grammar for Visualizing Statistical Model Checks;2024;;;;
a035;Jessica Hullman;Northwestern University;United States;North America;14;VMC: A Grammar for Visualizing Statistical Model Checks;2024;;;;
a074;Sonia Castelo;New York University (NYU) ;United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a074;Sonia Castelo;Northrop Grumman Corporation (NGC);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a042;João Rulff;New York University (NYU) ;United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a042;João Rulff;Northrop Grumman Corporation (NGC);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a015;Erin McGowan;New York University (NYU);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a015;Erin McGowan;Northrop Grumman Corporation (NGC);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a020;Guande Wu;New York University (NYU);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a020;Guande Wu;Northrop Grumman Corporation (NGC);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a027;Irán R. Román;New York University (NYU);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a027;Irán R. Román; Northrop Grumman Corporation (NGC);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a063;Roque Lopez;New York University (NYU);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a063;Roque Lopez;Northrop Grumman Corporation (NGC);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a002;Bea Steers;New York University (NYU);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a002;Bea Steers;Northrop Grumman Corporation (NGC);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a059;Qi Sun;New York University (NYU);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a059;Qi Sun;Northrop Grumman Corporation (NGC);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a043;Juan Pablo Bello;New York University (NYU);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a043;Juan Pablo Bello;Northrop Grumman Corporation (NGC);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a010;Cláudio T. Silva;New York University (NYU);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a010;Cláudio T. Silva;Northrop Grumman Corporation (NGC);United States;North America;24;HuBar: A Visual Analytics Tool to Explore Human Behavior Based on fNIRS in AR Guidance Systems;2024;;;;
a030;Jane Hoffswell;Adobe Research;United States;North America;32;How Aligned are Human Chart Takeaways and LLM Predictions? A Case Study on Bar Charts with Varying Layouts;2024;;;;
a046;Lingyun Yu;Xi'an Jiaotong-Liverpool University;China;Asia;40;SpatialTouch: Exploring Spatial Data Visualizations in Cross-Reality;2024;;;;
a079;Uta Hinrichs;University of Edinburgh;United Kingdom;Europe;53;Practices and Strategies in Responsive Thematic Map Design: A Report from Design Workshops with Experts;2024;;;;
a003;Benjamin Bach;University of Edinburgh;United Kingdom;Europe;53;Practices and Strategies in Responsive Thematic Map Design: A Report from Design Workshops with Experts;2024;;;;
a089;Xinhuan Shu;Newcastle University;United Kingdom;Europe;76;Ferry: Toward Better Understanding of Input/Output Space for Data Wrangling Scripts;2024;;;;
a012;Di Weng;Zhejiang University;China;Asia;76;Ferry: Toward Better Understanding of Input/Output Space for Data Wrangling Scripts;2024;;;;
